Head,Neck,Right Shoulder,Right Elbow,Right Wrist,Left Shoulder,Left Elbow,Left Wrist,Right Hip,Right Knee,Right Ankle,Left Hip,Left Knee,Left Ankle,Chest
"(438, 198)","(406, 229)","(406, 240)","(438, 281)","(453, 250)","(391, 240)","(422, 271)","(438, 250)","(360, 302)","(422, 323)","(391, 375)","(344, 292)","(422, 313)","(375, 354)","(375, 271)"
"(438, 187)","(406, 229)","(406, 240)","(438, 271)","(453, 250)","(406, 229)","(422, 260)","(438, 250)","(344, 292)","(406, 323)","(391, 375)","(360, 292)","(422, 313)","(391, 365)","(375, 271)"
"(438, 187)","(406, 219)","(406, 229)","(438, 271)","(453, 240)","(406, 229)","(422, 260)","(438, 240)","(344, 292)","(406, 323)","(391, 375)","(360, 292)","(422, 313)","(391, 365)","(375, 260)"
"(438, 177)","(406, 219)","(406, 229)","(438, 260)","(453, 240)","(406, 219)","(422, 250)","(438, 240)","(360, 281)","(406, 323)","(391, 375)","(360, 281)","(406, 313)","(391, 365)","(375, 260)"
"(438, 177)","(406, 208)","(406, 219)","(438, 250)","(453, 229)","(406, 219)","(422, 240)","(438, 229)","(360, 281)","(422, 323)","(391, 375)","(360, 281)","(406, 313)","(391, 365)","(375, 250)"
"(438, 166)","(406, 198)","(406, 219)","(453, 250)","(453, 219)","(406, 208)","(422, 240)","(453, 219)","(360, 271)","(406, 313)","(391, 375)","(360, 271)","(406, 313)","(391, 365)","(375, 250)"
"(422, 156)","(406, 198)","(406, 208)","(438, 240)","(453, 208)","(406, 208)","(453, 240)","(453, 208)","(360, 271)","(406, 313)","(391, 375)","(360, 271)","(406, 313)","(391, 365)","(375, 240)"
"(422, 146)","(406, 187)","(406, 208)","(453, 229)","(453, 208)","(406, 198)","(453, 240)","(453, 208)","(360, 260)","(406, 313)","(391, 375)","(360, 260)","(406, 313)","(391, 365)","(375, 229)"
"(422, 146)","(406, 187)","(406, 198)","(453, 229)","(453, 198)","(406, 198)","(453, 229)","(453, 198)","(360, 260)","(406, 313)","(391, 375)","(360, 260)","(406, 313)","(391, 365)","(391, 229)"
"(422, 135)","(406, 177)","(406, 187)","(438, 219)","(453, 198)","(406, 187)","(453, 229)","(438, 198)","(360, 250)","(406, 313)","(391, 375)","(360, 250)","(406, 313)","(391, 365)","(391, 219)"
"(422, 135)","(406, 166)","(406, 187)","(438, 219)","(453, 187)","(406, 187)","(438, 219)","(453, 187)","(360, 250)","(406, 313)","(391, 375)","(360, 250)","(391, 313)","(391, 365)","(391, 219)"
"(422, 125)","(406, 166)","(406, 177)","(438, 208)","(438, 177)","(406, 177)","(438, 219)","(438, 187)","(360, 250)","(406, 313)","(391, 375)","(375, 250)","(391, 302)","(391, 365)","(391, 219)"
"(406, 125)","(406, 156)","(391, 177)","(438, 208)","(438, 177)","(422, 177)","(438, 208)","(438, 177)","(375, 250)","(391, 302)","(391, 375)","(375, 250)","(391, 302)","(391, 365)","(391, 208)"
"(406, 114)","(406, 156)","(391, 177)","(438, 198)","(438, 177)","(406, 177)","(438, 208)","(438, 177)","(375, 250)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 365)","(391, 208)"
"(406, 114)","(406, 156)","(406, 166)","(438, 198)","(438, 166)","(406, 166)","(438, 198)","(438, 177)","(375, 240)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 365)","(391, 208)"
"(406, 114)","(406, 156)","(391, 166)","(438, 198)","(438, 166)","(406, 166)","(438, 198)","(438, 166)","(375, 240)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(406, 114)","(406, 156)","(391, 166)","(438, 198)","(438, 166)","(422, 166)","(438, 198)","(438, 166)","(375, 240)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(406, 156)","(391, 166)","(438, 198)","(438, 166)","(406, 166)","(438, 198)","(438, 166)","(375, 240)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(375, 354)","(391, 208)"
"(391, 114)","(406, 156)","(391, 166)","(438, 198)","(438, 166)","(422, 166)","(438, 198)","(438, 166)","(375, 240)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 198)","(438, 166)","(406, 166)","(422, 198)","(438, 166)","(391, 240)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 198)","(438, 166)","(406, 166)","(422, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(422, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(375, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(422, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(438, 177)","(391, 166)","(406, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(406, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(438, 177)","(391, 166)","(406, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(438, 177)","(391, 166)","(406, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(422, 208)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(406, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(422, 208)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(422, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(422, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(422, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(422, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(422, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(422, 198)","(438, 177)","(375, 240)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(406, 114)","(391, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(422, 208)","(438, 177)","(375, 240)","(391, 302)","(391, 365)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(406, 114)","(406, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(422, 198)","(438, 177)","(375, 240)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(406, 114)","(406, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(422, 198)","(438, 177)","(375, 250)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 365)","(391, 208)"
"(406, 114)","(406, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(422, 208)","(438, 177)","(375, 250)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(422, 125)","(406, 156)","(391, 177)","(422, 208)","(438, 177)","(406, 177)","(422, 208)","(438, 177)","(375, 250)","(391, 302)","(391, 375)","(375, 250)","(391, 302)","(391, 354)","(391, 208)"
"(422, 125)","(406, 166)","(391, 177)","(422, 208)","(438, 177)","(406, 177)","(422, 208)","(438, 187)","(375, 250)","(391, 313)","(391, 375)","(375, 250)","(391, 302)","(391, 354)","(391, 208)"
"(422, 125)","(406, 166)","(391, 177)","(422, 219)","(438, 187)","(406, 177)","(438, 219)","(438, 187)","(360, 250)","(406, 313)","(391, 375)","(360, 250)","(391, 313)","(391, 365)","(391, 219)"
"(422, 135)","(406, 166)","(406, 187)","(422, 219)","(438, 187)","(406, 177)","(422, 208)","(438, 187)","(360, 250)","(406, 313)","(391, 375)","(360, 250)","(391, 313)","(391, 365)","(391, 219)"
"(422, 135)","(406, 177)","(406, 187)","(422, 229)","(438, 198)","(406, 187)","(422, 219)","(438, 198)","(360, 260)","(406, 313)","(391, 375)","(360, 250)","(406, 313)","(391, 365)","(391, 219)"
"(422, 146)","(406, 177)","(406, 198)","(422, 229)","(438, 208)","(391, 187)","(422, 229)","(438, 198)","(360, 260)","(406, 313)","(391, 375)","(360, 260)","(406, 313)","(391, 365)","(375, 229)"
"(438, 146)","(406, 187)","(406, 198)","(422, 240)","(438, 208)","(391, 187)","(406, 229)","(438, 208)","(360, 260)","(406, 313)","(391, 375)","(360, 260)","(406, 313)","(391, 365)","(375, 229)"
"(438, 156)","(406, 187)","(406, 198)","(422, 240)","(438, 219)","(391, 198)","(406, 229)","(438, 219)","(360, 260)","(406, 313)","(391, 375)","(360, 260)","(406, 313)","(391, 365)","(375, 229)"
"(438, 156)","(406, 198)","(406, 208)","(422, 250)","(438, 229)","(406, 198)","(406, 229)","(438, 229)","(360, 271)","(406, 313)","(391, 375)","(360, 271)","(406, 313)","(375, 365)","(375, 240)"
"(438, 166)","(406, 198)","(406, 208)","(422, 250)","(438, 229)","(406, 208)","(406, 240)","(438, 229)","(360, 271)","(406, 313)","(391, 375)","(360, 271)","(406, 313)","(391, 365)","(375, 240)"
"(438, 166)","(406, 198)","(406, 219)","(422, 260)","(438, 240)","(406, 208)","(406, 240)","(438, 240)","(360, 271)","(406, 313)","(391, 375)","(360, 271)","(406, 313)","(391, 365)","(391, 250)"
"(438, 177)","(406, 208)","(406, 219)","(422, 260)","(453, 240)","(406, 219)","(406, 250)","(438, 240)","(360, 281)","(406, 323)","(391, 375)","(360, 281)","(406, 313)","(391, 365)","(391, 250)"
"(438, 177)","(406, 208)","(406, 229)","(422, 271)","(453, 240)","(406, 219)","(406, 250)","(438, 240)","(360, 281)","(422, 323)","(391, 375)","(360, 281)","(406, 313)","(391, 365)","(391, 250)"
"(438, 177)","(406, 219)","(406, 229)","(422, 271)","(453, 250)","(406, 219)","(406, 260)","(438, 240)","(360, 292)","(422, 323)","(391, 375)","(360, 281)","(406, 313)","(391, 365)","(391, 260)"
"(438, 187)","(406, 219)","(406, 229)","(422, 271)","(453, 250)","(391, 229)","(406, 260)","(438, 250)","(344, 292)","(422, 323)","(391, 375)","(360, 292)","(406, 313)","(391, 365)","(375, 260)"
"(438, 187)","(406, 229)","(406, 240)","(422, 281)","(438, 260)","(406, 229)","(406, 260)","(438, 250)","(344, 292)","(422, 323)","(391, 375)","(360, 292)","(406, 313)","(391, 365)","(375, 260)"
"(438, 198)","(406, 229)","(406, 240)","(422, 281)","(438, 260)","(406, 229)","(406, 260)","(438, 250)","(344, 302)","(422, 323)","(391, 375)","(360, 292)","(406, 313)","(391, 365)","(375, 271)"
"(438, 198)","(406, 229)","(406, 250)","(422, 292)","(453, 260)","(406, 240)","(406, 260)","(438, 260)","(344, 302)","(422, 323)","(391, 375)","(344, 302)","(406, 313)","(391, 365)","(375, 271)"
"(438, 198)","(406, 240)","(406, 250)","(422, 292)","(453, 260)","(406, 240)","(406, 271)","(438, 260)","(344, 302)","(422, 323)","(391, 375)","(344, 302)","(406, 313)","(375, 354)","(375, 271)"
"(438, 208)","(406, 240)","(406, 250)","(422, 292)","(453, 271)","(406, 240)","(406, 271)","(438, 260)","(344, 302)","(422, 323)","(391, 375)","(344, 302)","(406, 323)","(375, 365)","(375, 281)"
"(453, 208)","(406, 240)","(406, 250)","(438, 292)","(453, 271)","(406, 240)","(406, 271)","(438, 260)","(360, 302)","(422, 323)","(391, 375)","(360, 302)","(422, 323)","(375, 354)","(375, 281)"
"(453, 208)","(406, 240)","(406, 250)","(438, 292)","(453, 271)","(406, 250)","(406, 271)","(438, 260)","(344, 313)","(422, 323)","(391, 375)","(360, 302)","(422, 313)","(375, 354)","(375, 281)"
"(453, 208)","(406, 240)","(406, 250)","(438, 292)","(453, 271)","(406, 250)","(406, 271)","(438, 260)","(344, 313)","(422, 323)","(391, 375)","(360, 302)","(422, 313)","(375, 354)","(375, 281)"
"(453, 208)","(406, 240)","(406, 250)","(438, 292)","(453, 271)","(406, 240)","(406, 271)","(438, 260)","(360, 302)","(422, 323)","(391, 375)","(360, 302)","(422, 313)","(375, 354)","(375, 281)"
"(438, 208)","(406, 240)","(406, 250)","(422, 292)","(453, 271)","(406, 240)","(406, 271)","(438, 260)","(360, 302)","(422, 323)","(391, 375)","(344, 302)","(406, 323)","(375, 354)","(375, 281)"
"(438, 198)","(406, 240)","(406, 250)","(422, 292)","(453, 260)","(406, 240)","(406, 281)","(438, 260)","(344, 302)","(422, 323)","(391, 375)","(344, 302)","(406, 313)","(375, 354)","(375, 271)"
"(438, 198)","(406, 229)","(406, 250)","(438, 281)","(453, 260)","(406, 240)","(406, 260)","(438, 260)","(344, 302)","(422, 323)","(391, 375)","(360, 292)","(422, 323)","(391, 365)","(375, 271)"
"(438, 198)","(406, 229)","(406, 240)","(438, 281)","(453, 260)","(406, 229)","(422, 271)","(438, 260)","(360, 292)","(422, 323)","(391, 375)","(360, 292)","(422, 313)","(391, 365)","(375, 271)"
"(438, 187)","(406, 219)","(406, 240)","(438, 271)","(438, 250)","(406, 229)","(422, 260)","(438, 250)","(360, 292)","(422, 323)","(391, 375)","(360, 292)","(406, 313)","(391, 365)","(375, 260)"
"(438, 187)","(406, 219)","(406, 229)","(438, 271)","(438, 240)","(406, 229)","(406, 250)","(438, 240)","(360, 292)","(422, 323)","(391, 375)","(360, 281)","(422, 313)","(391, 365)","(391, 260)"
"(438, 177)","(406, 208)","(406, 229)","(438, 260)","(438, 240)","(406, 219)","(422, 250)","(438, 240)","(360, 281)","(406, 313)","(391, 375)","(360, 281)","(406, 313)","(391, 365)","(391, 250)"
"(438, 166)","(406, 208)","(406, 219)","(438, 260)","(453, 229)","(406, 219)","(438, 250)","(438, 229)","(360, 281)","(406, 313)","(391, 375)","(375, 281)","(406, 313)","(391, 365)","(391, 250)"
"(438, 166)","(406, 198)","(406, 219)","(438, 250)","(438, 229)","(406, 208)","(422, 240)","(438, 229)","(360, 271)","(406, 313)","(391, 375)","(360, 271)","(406, 313)","(391, 365)","(375, 240)"
"(438, 156)","(406, 198)","(406, 208)","(438, 250)","(453, 219)","(391, 208)","(422, 240)","(438, 219)","(360, 271)","(406, 313)","(391, 375)","(360, 271)","(406, 313)","(391, 365)","(375, 240)"
"(422, 156)","(406, 187)","(406, 208)","(438, 240)","(438, 219)","(391, 198)","(422, 229)","(438, 219)","(360, 260)","(406, 313)","(391, 375)","(360, 260)","(406, 313)","(391, 365)","(375, 229)"
"(422, 146)","(406, 187)","(406, 198)","(438, 229)","(438, 208)","(391, 198)","(422, 219)","(438, 208)","(360, 260)","(406, 313)","(391, 375)","(360, 260)","(406, 313)","(391, 365)","(391, 229)"
"(422, 135)","(406, 177)","(406, 198)","(438, 229)","(453, 198)","(406, 187)","(422, 219)","(438, 198)","(360, 260)","(406, 313)","(391, 375)","(375, 260)","(406, 313)","(391, 365)","(391, 229)"
"(422, 135)","(406, 177)","(406, 187)","(438, 219)","(438, 198)","(406, 187)","(422, 208)","(438, 198)","(360, 250)","(406, 313)","(391, 375)","(360, 250)","(406, 313)","(391, 365)","(391, 219)"
"(422, 135)","(406, 166)","(406, 187)","(422, 219)","(438, 187)","(406, 177)","(422, 219)","(438, 187)","(375, 250)","(406, 313)","(391, 375)","(375, 250)","(406, 302)","(391, 365)","(391, 219)"
"(422, 125)","(406, 166)","(391, 177)","(422, 208)","(438, 177)","(422, 177)","(438, 208)","(438, 187)","(375, 250)","(391, 313)","(391, 375)","(375, 250)","(391, 302)","(391, 365)","(391, 208)"
"(406, 125)","(406, 166)","(391, 177)","(422, 208)","(438, 177)","(406, 177)","(422, 208)","(438, 187)","(375, 250)","(391, 302)","(391, 375)","(375, 250)","(391, 302)","(391, 365)","(391, 208)"
"(406, 114)","(406, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(422, 208)","(438, 177)","(375, 250)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 365)","(391, 208)"
"(406, 114)","(406, 156)","(391, 166)","(422, 208)","(438, 177)","(406, 166)","(422, 208)","(438, 177)","(375, 240)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(406, 114)","(406, 156)","(391, 166)","(422, 198)","(438, 177)","(406, 166)","(422, 198)","(438, 177)","(375, 240)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(406, 114)","(406, 156)","(391, 166)","(422, 198)","(438, 166)","(406, 166)","(422, 198)","(438, 177)","(375, 240)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(406, 114)","(406, 156)","(391, 166)","(422, 198)","(438, 166)","(406, 166)","(422, 198)","(438, 166)","(375, 240)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(406, 114)","(391, 156)","(391, 166)","(422, 198)","(438, 166)","(406, 166)","(422, 198)","(438, 177)","(375, 240)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(375, 354)","(391, 208)"
"(406, 114)","(391, 156)","(391, 166)","(422, 198)","(438, 166)","(406, 166)","(422, 198)","(438, 166)","(391, 240)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(438, 166)","(406, 166)","(422, 198)","(422, 177)","(391, 240)","(391, 302)","(391, 365)","(391, 240)","(391, 302)","(375, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(422, 166)","(406, 166)","(422, 198)","(422, 177)","(391, 240)","(391, 302)","(391, 365)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(422, 166)","(406, 166)","(422, 208)","(422, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(375, 344)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(422, 177)","(406, 166)","(422, 208)","(422, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 292)","(375, 344)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(422, 177)","(406, 166)","(422, 208)","(422, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 292)","(375, 344)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(422, 177)","(406, 166)","(422, 208)","(422, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 292)","(375, 344)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(422, 177)","(391, 166)","(422, 208)","(422, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 292)","(375, 344)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(422, 177)","(391, 166)","(422, 198)","(422, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 292)","(375, 344)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(422, 177)","(406, 166)","(422, 198)","(422, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 292)","(375, 344)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 198)","(422, 177)","(406, 166)","(422, 208)","(422, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 292)","(375, 344)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 208)","(422, 177)","(406, 166)","(422, 208)","(422, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 292)","(375, 344)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 198)","(422, 177)","(406, 166)","(422, 208)","(422, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(375, 344)","(391, 208)"
"(391, 114)","(391, 156)","(391, 166)","(422, 198)","(422, 166)","(406, 166)","(422, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(406, 114)","(391, 156)","(391, 166)","(422, 198)","(422, 166)","(406, 166)","(422, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(406, 114)","(391, 156)","(391, 166)","(422, 198)","(422, 166)","(406, 166)","(422, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(406, 114)","(391, 156)","(391, 166)","(422, 198)","(438, 166)","(406, 166)","(422, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(406, 114)","(406, 156)","(391, 166)","(422, 198)","(438, 166)","(406, 166)","(422, 198)","(438, 177)","(391, 240)","(391, 302)","(391, 375)","(391, 240)","(391, 302)","(391, 354)","(391, 208)"
"(406, 114)","(406, 156)","(391, 166)","(422, 198)","(438, 177)","(406, 166)","(422, 198)","(438, 177)","(375, 240)","(391, 302)","(391, 365)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(406, 114)","(406, 156)","(391, 166)","(422, 198)","(438, 166)","(422, 166)","(438, 198)","(438, 166)","(375, 240)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(406, 114)","(406, 156)","(391, 166)","(438, 198)","(438, 166)","(406, 166)","(438, 198)","(438, 166)","(375, 240)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(406, 114)","(406, 156)","(391, 166)","(438, 198)","(438, 166)","(406, 166)","(438, 198)","(438, 177)","(375, 250)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 354)","(391, 208)"
"(422, 114)","(406, 156)","(391, 166)","(438, 198)","(438, 166)","(406, 166)","(438, 198)","(438, 177)","(375, 250)","(391, 302)","(391, 375)","(375, 240)","(391, 302)","(391, 365)","(391, 208)"
"(422, 125)","(406, 156)","(406, 177)","(438, 198)","(438, 177)","(406, 166)","(422, 187)","(438, 177)","(375, 250)","(391, 302)","(391, 375)","(375, 250)","(391, 302)","(391, 354)","(391, 208)"
"(422, 125)","(406, 166)","(406, 177)","(438, 208)","(438, 177)","(406, 177)","(422, 208)","(438, 177)","(375, 250)","(391, 313)","(391, 375)","(375, 250)","(391, 302)","(391, 365)","(391, 208)"
"(422, 125)","(406, 166)","(406, 177)","(438, 208)","(453, 177)","(406, 177)","(422, 198)","(438, 187)","(360, 250)","(406, 313)","(391, 375)","(360, 250)","(391, 302)","(391, 365)","(391, 219)"
"(422, 135)","(406, 177)","(406, 187)","(438, 219)","(453, 187)","(406, 177)","(438, 219)","(438, 187)","(360, 250)","(406, 313)","(391, 375)","(360, 250)","(391, 313)","(391, 365)","(391, 219)"
"(422, 135)","(406, 177)","(406, 187)","(438, 219)","(453, 198)","(406, 187)","(422, 219)","(438, 198)","(360, 260)","(406, 313)","(391, 375)","(360, 250)","(391, 313)","(391, 365)","(375, 219)"
"(438, 146)","(406, 177)","(406, 198)","(438, 229)","(453, 198)","(391, 187)","(422, 219)","(438, 208)","(360, 260)","(406, 313)","(391, 375)","(360, 260)","(406, 313)","(391, 365)","(375, 229)"
"(438, 156)","(406, 187)","(406, 198)","(438, 229)","(453, 208)","(406, 198)","(438, 229)","(438, 208)","(360, 260)","(406, 313)","(391, 375)","(360, 260)","(406, 313)","(391, 365)","(375, 229)"
"(438, 156)","(406, 187)","(406, 208)","(438, 240)","(453, 219)","(406, 198)","(438, 240)","(453, 219)","(360, 271)","(406, 313)","(391, 375)","(360, 271)","(406, 313)","(391, 365)","(375, 240)"
"(438, 166)","(406, 198)","(406, 208)","(438, 240)","(453, 219)","(406, 208)","(422, 240)","(438, 219)","(360, 271)","(406, 313)","(391, 375)","(360, 271)","(406, 313)","(391, 365)","(375, 240)"
"(438, 166)","(406, 208)","(406, 219)","(438, 250)","(453, 229)","(406, 208)","(422, 240)","(438, 229)","(360, 281)","(406, 323)","(391, 375)","(360, 271)","(406, 313)","(391, 365)","(375, 250)"
"(438, 177)","(406, 208)","(406, 219)","(438, 250)","(453, 229)","(406, 219)","(422, 240)","(438, 229)","(360, 281)","(422, 323)","(391, 375)","(360, 281)","(406, 313)","(391, 365)","(375, 250)"
"(438, 177)","(406, 208)","(406, 229)","(438, 260)","(453, 240)","(406, 219)","(422, 250)","(438, 240)","(360, 281)","(422, 323)","(391, 375)","(360, 281)","(406, 323)","(391, 365)","(375, 250)"
"(438, 187)","(406, 219)","(406, 229)","(438, 260)","(453, 240)","(406, 229)","(422, 250)","(438, 240)","(360, 292)","(422, 323)","(391, 375)","(375, 292)","(422, 323)","(391, 365)","(391, 260)"
"(438, 187)","(406, 219)","(406, 229)","(438, 271)","(453, 250)","(406, 229)","(422, 260)","(438, 250)","(360, 292)","(422, 323)","(391, 375)","(360, 292)","(422, 323)","(391, 365)","(375, 260)"
"(438, 198)","(406, 229)","(406, 240)","(438, 271)","(453, 250)","(406, 229)","(422, 260)","(438, 250)","(360, 302)","(422, 323)","(391, 375)","(360, 292)","(422, 323)","(391, 365)","(375, 271)"
"(438, 198)","(406, 229)","(406, 240)","(438, 271)","(453, 250)","(406, 240)","(422, 271)","(438, 250)","(360, 302)","(422, 323)","(391, 375)","(360, 302)","(406, 313)","(375, 354)","(375, 271)"
"(453, 208)","(406, 240)","(406, 250)","(438, 281)","(453, 250)","(406, 240)","(422, 271)","(438, 250)","(360, 302)","(422, 323)","(391, 375)","(360, 302)","(406, 313)","(375, 354)","(375, 271)"
"(453, 208)","(406, 240)","(406, 250)","(438, 281)","(453, 260)","(406, 240)","(422, 271)","(438, 260)","(360, 302)","(422, 323)","(391, 375)","(360, 302)","(406, 313)","(375, 354)","(375, 281)"
"(453, 208)","(406, 240)","(406, 250)","(438, 292)","(453, 260)","(406, 250)","(422, 281)","(438, 260)","(360, 313)","(422, 323)","(391, 375)","(360, 302)","(422, 323)","(391, 354)","(375, 281)"
