Head,Neck,Right Shoulder,Right Elbow,Right Wrist,Left Shoulder,Left Elbow,Left Wrist,Right Hip,Right Knee,Right Ankle,Left Hip,Left Knee,Left Ankle,Chest
"(406, 166)","(406, 208)","(391, 219)","(360, 250)","(391, 229)","(422, 219)","(422, 250)","(391, 229)","(344, 271)","(391, 292)","(375, 344)","(360, 271)","(391, 292)","(375, 344)","(375, 250)"
"(406, 177)","(406, 219)","(391, 219)","(422, 250)","(406, 229)","(406, 219)","(422, 250)","(406, 229)","(344, 271)","(391, 292)","(375, 344)","(360, 271)","(391, 292)","(360, 323)","(375, 250)"
"(406, 177)","(406, 219)","(391, 219)","(360, 250)","(360, 250)","(422, 229)","(422, 250)","(391, 229)","(344, 281)","(391, 302)","(375, 344)","(360, 281)","(391, 302)","(375, 344)","(375, 250)"
"(406, 177)","(406, 219)","(391, 219)","(360, 260)","(375, 240)","(422, 229)","(422, 260)","(406, 229)","(344, 281)","(391, 292)","(375, 344)","(360, 281)","(391, 292)","(375, 344)","(375, 250)"
"(406, 177)","(391, 219)","(391, 229)","(375, 260)","(391, 229)","(422, 229)","(422, 260)","(406, 229)","(344, 281)","(391, 292)","(375, 344)","(344, 281)","(391, 292)","(375, 344)","(375, 260)"
"(406, 187)","(391, 229)","(391, 229)","(375, 260)","(406, 240)","(406, 229)","(422, 260)","(406, 240)","(344, 292)","(391, 292)","(375, 344)","(344, 281)","(391, 292)","(375, 344)","(375, 260)"
"(406, 187)","(406, 229)","(391, 229)","(422, 260)","(406, 240)","(406, 229)","(422, 260)","(391, 240)","(344, 292)","(391, 292)","(375, 344)","(344, 292)","(391, 292)","(375, 333)","(375, 260)"
"(422, 187)","(406, 229)","(391, 229)","(375, 271)","(391, 240)","(406, 229)","(422, 260)","(391, 240)","(344, 292)","(391, 292)","(375, 344)","(344, 292)","(391, 292)","(375, 333)","(375, 260)"
"(406, 187)","(391, 229)","(391, 229)","(422, 260)","(406, 250)","(406, 229)","(438, 260)","(391, 240)","(344, 292)","(391, 292)","(375, 344)","(344, 292)","(391, 292)","(360, 333)","(375, 260)"
"(422, 187)","(391, 229)","(391, 240)","(422, 260)","(406, 250)","(406, 229)","(438, 260)","(406, 240)","(344, 292)","(391, 292)","(375, 344)","(344, 292)","(391, 292)","(375, 333)","(375, 260)"
"(422, 187)","(391, 229)","(391, 240)","(422, 260)","(406, 250)","(406, 240)","(438, 260)","(406, 240)","(344, 292)","(391, 292)","(375, 344)","(344, 292)","(391, 292)","(375, 333)","(375, 271)"
"(406, 187)","(391, 229)","(391, 240)","(422, 271)","(453, 240)","(391, 240)","(406, 260)","(453, 240)","(344, 292)","(391, 292)","(375, 344)","(344, 292)","(375, 323)","(375, 333)","(375, 271)"
"(422, 198)","(391, 229)","(391, 240)","(422, 271)","(453, 240)","(391, 240)","(406, 260)","(453, 240)","(344, 292)","(391, 302)","(375, 344)","(344, 292)","(375, 323)","(375, 333)","(375, 271)"
"(422, 187)","(391, 229)","(391, 240)","(422, 271)","(453, 240)","(391, 240)","(422, 260)","(453, 240)","(344, 292)","(391, 302)","(375, 344)","(344, 292)","(375, 323)","(375, 333)","(375, 271)"
"(422, 187)","(391, 229)","(391, 240)","(422, 271)","(453, 240)","(391, 240)","(422, 260)","(453, 240)","(328, 292)","(391, 302)","(375, 344)","(344, 292)","(375, 323)","(375, 333)","(375, 271)"
"(422, 198)","(391, 229)","(391, 240)","(422, 271)","(453, 240)","(391, 240)","(422, 260)","(453, 240)","(344, 292)","(391, 302)","(375, 344)","(344, 292)","(375, 323)","(375, 333)","(375, 271)"
"(422, 187)","(391, 229)","(391, 240)","(422, 271)","(453, 240)","(391, 240)","(422, 260)","(453, 240)","(344, 292)","(391, 292)","(375, 344)","(344, 292)","(375, 323)","(375, 333)","(375, 271)"
"(406, 187)","(391, 229)","(391, 240)","(438, 260)","(453, 240)","(391, 240)","(422, 260)","(406, 250)","(344, 292)","(391, 292)","(375, 344)","(344, 292)","(391, 292)","(375, 333)","(375, 260)"
"(406, 187)","(391, 229)","(391, 229)","(422, 260)","(406, 250)","(406, 229)","(438, 260)","(406, 240)","(344, 292)","(391, 292)","(375, 344)","(360, 292)","(391, 292)","(375, 344)","(375, 260)"
"(406, 187)","(391, 229)","(391, 229)","(422, 260)","(406, 250)","(391, 229)","(422, 260)","(406, 240)","(344, 292)","(391, 292)","(375, 344)","(344, 292)","(391, 292)","(375, 333)","(375, 260)"
"(422, 187)","(391, 229)","(391, 229)","(422, 260)","(453, 240)","(391, 229)","(422, 260)","(406, 240)","(344, 292)","(391, 292)","(375, 344)","(344, 292)","(391, 292)","(375, 333)","(375, 260)"
"(406, 187)","(391, 229)","(391, 229)","(422, 260)","(453, 240)","(391, 229)","(406, 250)","(422, 240)","(344, 292)","(391, 292)","(375, 344)","(344, 281)","(391, 292)","(375, 333)","(360, 260)"
"(422, 187)","(391, 219)","(391, 229)","(422, 260)","(453, 229)","(391, 229)","(406, 250)","(438, 229)","(344, 281)","(391, 292)","(375, 344)","(344, 281)","(391, 292)","(375, 333)","(360, 260)"
"(406, 177)","(391, 219)","(391, 219)","(422, 250)","(406, 240)","(406, 219)","(422, 250)","(406, 229)","(344, 281)","(391, 302)","(375, 344)","(344, 281)","(391, 292)","(375, 333)","(375, 250)"
"(406, 177)","(391, 219)","(391, 219)","(422, 250)","(453, 229)","(391, 219)","(422, 240)","(438, 219)","(344, 281)","(391, 292)","(375, 344)","(344, 271)","(391, 292)","(375, 333)","(375, 250)"
"(406, 177)","(391, 208)","(391, 219)","(422, 240)","(453, 229)","(391, 219)","(406, 240)","(438, 229)","(344, 271)","(391, 292)","(375, 344)","(344, 271)","(391, 292)","(375, 333)","(375, 240)"
"(406, 166)","(406, 208)","(391, 208)","(406, 229)","(406, 229)","(422, 219)","(422, 240)","(406, 219)","(344, 271)","(391, 292)","(375, 344)","(375, 271)","(391, 302)","(375, 333)","(375, 240)"
"(406, 166)","(406, 208)","(391, 208)","(422, 240)","(453, 219)","(406, 208)","(422, 240)","(391, 219)","(344, 260)","(391, 292)","(375, 344)","(375, 260)","(391, 292)","(375, 344)","(375, 240)"
"(406, 156)","(391, 198)","(391, 208)","(422, 229)","(453, 219)","(391, 208)","(422, 229)","(453, 219)","(344, 260)","(391, 292)","(375, 344)","(360, 260)","(391, 292)","(375, 344)","(375, 229)"
"(406, 156)","(391, 198)","(391, 198)","(422, 229)","(453, 208)","(391, 198)","(422, 229)","(453, 219)","(344, 260)","(391, 292)","(375, 344)","(360, 250)","(391, 292)","(375, 344)","(375, 229)"
"(406, 146)","(391, 187)","(391, 198)","(422, 219)","(453, 208)","(391, 198)","(422, 219)","(453, 208)","(344, 250)","(391, 292)","(375, 354)","(375, 260)","(391, 292)","(375, 344)","(375, 229)"
"(406, 146)","(391, 187)","(391, 187)","(422, 219)","(469, 208)","(391, 198)","(438, 219)","(469, 208)","(344, 250)","(391, 292)","(375, 354)","(375, 250)","(391, 292)","(375, 344)","(375, 219)"
"(406, 146)","(391, 187)","(391, 187)","(422, 219)","(469, 208)","(391, 187)","(422, 219)","(453, 208)","(344, 250)","(391, 292)","(375, 354)","(375, 250)","(391, 292)","(375, 344)","(375, 219)"
"(406, 135)","(391, 177)","(391, 187)","(422, 208)","(469, 208)","(391, 187)","(438, 208)","(453, 208)","(344, 240)","(391, 292)","(375, 354)","(375, 250)","(391, 292)","(375, 344)","(375, 219)"
"(406, 135)","(391, 177)","(391, 177)","(422, 208)","(469, 208)","(391, 177)","(422, 208)","(453, 208)","(344, 240)","(391, 292)","(375, 354)","(360, 240)","(391, 292)","(375, 344)","(375, 208)"
"(406, 135)","(391, 166)","(391, 177)","(422, 198)","(469, 198)","(391, 177)","(422, 208)","(453, 208)","(344, 240)","(391, 292)","(375, 354)","(375, 240)","(391, 292)","(375, 344)","(375, 208)"
"(406, 125)","(391, 166)","(391, 177)","(422, 198)","(469, 208)","(391, 177)","(422, 198)","(453, 198)","(344, 240)","(391, 292)","(375, 354)","(360, 240)","(391, 292)","(375, 344)","(375, 208)"
"(391, 125)","(391, 166)","(391, 166)","(422, 198)","(453, 198)","(375, 166)","(406, 198)","(453, 208)","(344, 229)","(391, 292)","(375, 354)","(360, 229)","(391, 292)","(375, 344)","(375, 198)"
"(391, 125)","(391, 156)","(391, 166)","(422, 198)","(453, 198)","(375, 166)","(422, 198)","(453, 198)","(344, 229)","(391, 292)","(375, 354)","(360, 229)","(391, 292)","(375, 344)","(375, 198)"
"(391, 114)","(391, 156)","(391, 166)","(422, 187)","(453, 208)","(375, 166)","(406, 198)","(453, 208)","(344, 229)","(391, 292)","(375, 354)","(360, 229)","(391, 281)","(375, 344)","(375, 198)"
"(391, 114)","(391, 156)","(375, 156)","(406, 187)","(453, 208)","(375, 166)","(406, 198)","(391, 208)","(360, 229)","(391, 292)","(375, 354)","(360, 229)","(391, 281)","(375, 344)","(375, 198)"
"(391, 114)","(391, 156)","(375, 156)","(406, 187)","(453, 208)","(375, 156)","(391, 198)","(391, 208)","(360, 229)","(391, 292)","(375, 354)","(360, 229)","(391, 281)","(375, 344)","(375, 198)"
"(391, 114)","(375, 146)","(375, 156)","(406, 187)","(438, 208)","(375, 156)","(391, 187)","(391, 208)","(360, 229)","(375, 292)","(375, 354)","(360, 229)","(391, 281)","(375, 344)","(375, 187)"
"(391, 114)","(375, 146)","(391, 156)","(406, 187)","(438, 219)","(375, 156)","(391, 187)","(406, 208)","(360, 229)","(375, 292)","(375, 354)","(360, 219)","(391, 281)","(375, 344)","(375, 187)"
"(391, 114)","(391, 146)","(375, 156)","(406, 187)","(438, 219)","(375, 156)","(391, 187)","(422, 219)","(375, 229)","(375, 292)","(375, 354)","(360, 219)","(375, 281)","(375, 344)","(375, 187)"
"(391, 114)","(375, 146)","(375, 156)","(406, 187)","(438, 219)","(375, 156)","(391, 187)","(406, 219)","(375, 229)","(375, 292)","(375, 354)","(360, 219)","(375, 281)","(375, 344)","(375, 187)"
"(391, 114)","(375, 146)","(375, 156)","(406, 187)","(422, 219)","(375, 156)","(391, 187)","(406, 219)","(375, 229)","(375, 292)","(375, 354)","(360, 229)","(375, 292)","(375, 344)","(375, 187)"
"(391, 104)","(375, 146)","(375, 156)","(391, 187)","(422, 219)","(375, 156)","(375, 187)","(406, 219)","(375, 229)","(375, 292)","(375, 354)","(360, 229)","(375, 281)","(375, 344)","(375, 187)"
"(391, 104)","(375, 146)","(375, 156)","(391, 187)","(406, 229)","(375, 156)","(375, 187)","(391, 219)","(375, 229)","(375, 292)","(375, 354)","(360, 229)","(375, 281)","(375, 344)","(375, 187)"
"(391, 104)","(375, 146)","(375, 156)","(391, 198)","(406, 229)","(375, 156)","(375, 187)","(406, 219)","(375, 229)","(375, 292)","(360, 354)","(360, 219)","(375, 281)","(375, 344)","(375, 187)"
"(391, 104)","(375, 146)","(375, 156)","(391, 187)","(406, 229)","(375, 156)","(375, 187)","(391, 229)","(375, 229)","(375, 292)","(375, 354)","(360, 229)","(375, 281)","(375, 344)","(375, 187)"
"(375, 104)","(375, 146)","(375, 156)","(375, 187)","(375, 198)","(375, 156)","(375, 187)","(391, 219)","(375, 229)","(375, 292)","(375, 354)","(360, 229)","(375, 292)","(375, 354)","(375, 198)"
"(375, 114)","(375, 146)","(375, 156)","(375, 187)","(391, 229)","(375, 156)","(375, 187)","(391, 219)","(375, 229)","(375, 292)","(375, 354)","(360, 229)","(375, 292)","(375, 354)","(375, 198)"
"(375, 104)","(375, 146)","(375, 156)","(375, 187)","(391, 229)","(375, 156)","(375, 187)","(391, 229)","(375, 229)","(375, 292)","(375, 354)","(360, 229)","(375, 292)","(375, 354)","(375, 198)"
"(375, 104)","(375, 146)","(375, 156)","(375, 198)","(375, 229)","(375, 156)","(375, 198)","(375, 229)","(375, 229)","(375, 292)","(375, 354)","(375, 229)","(375, 292)","(375, 344)","(375, 198)"
"(375, 104)","(375, 146)","(375, 156)","(375, 198)","(375, 229)","(375, 156)","(375, 198)","(375, 229)","(375, 229)","(375, 292)","(375, 354)","(375, 229)","(375, 292)","(375, 344)","(375, 198)"
"(375, 104)","(375, 146)","(375, 156)","(360, 198)","(375, 229)","(375, 156)","(375, 198)","(375, 229)","(375, 229)","(375, 292)","(375, 354)","(375, 229)","(375, 292)","(375, 344)","(375, 198)"
"(375, 104)","(375, 146)","(375, 156)","(360, 198)","(360, 229)","(375, 156)","(375, 187)","(375, 229)","(375, 229)","(375, 292)","(375, 354)","(375, 229)","(375, 292)","(375, 344)","(375, 198)"
"(375, 104)","(375, 146)","(375, 156)","(360, 198)","(360, 229)","(391, 156)","(375, 187)","(375, 219)","(375, 229)","(375, 292)","(375, 354)","(375, 229)","(375, 292)","(375, 344)","(375, 187)"
"(375, 104)","(375, 146)","(375, 156)","(360, 198)","(360, 229)","(391, 156)","(375, 198)","(375, 229)","(360, 229)","(375, 292)","(375, 354)","(375, 229)","(375, 292)","(375, 344)","(375, 198)"
"(375, 104)","(375, 146)","(360, 156)","(360, 198)","(360, 229)","(391, 156)","(375, 198)","(375, 229)","(360, 229)","(360, 292)","(375, 354)","(375, 229)","(375, 292)","(375, 344)","(375, 198)"
"(375, 104)","(375, 146)","(375, 156)","(360, 198)","(360, 229)","(375, 156)","(375, 198)","(375, 229)","(360, 229)","(375, 292)","(375, 354)","(375, 229)","(375, 292)","(375, 344)","(375, 198)"
"(375, 104)","(375, 146)","(360, 156)","(375, 198)","(360, 229)","(391, 156)","(375, 198)","(375, 229)","(375, 229)","(375, 292)","(375, 354)","(375, 229)","(375, 292)","(375, 344)","(375, 198)"
"(375, 104)","(375, 146)","(360, 156)","(375, 198)","(360, 229)","(391, 156)","(391, 198)","(375, 229)","(360, 229)","(375, 292)","(375, 354)","(375, 229)","(375, 292)","(375, 344)","(375, 198)"
"(375, 104)","(375, 146)","(360, 156)","(360, 198)","(375, 229)","(391, 156)","(391, 198)","(391, 229)","(360, 229)","(375, 292)","(375, 354)","(391, 229)","(375, 292)","(375, 344)","(375, 198)"
"(375, 104)","(375, 146)","(360, 156)","(360, 198)","(375, 229)","(391, 156)","(391, 198)","(375, 229)","(360, 229)","(375, 292)","(375, 354)","(375, 229)","(375, 292)","(375, 344)","(375, 198)"
"(375, 104)","(375, 146)","(360, 156)","(360, 198)","(375, 229)","(391, 156)","(391, 198)","(391, 229)","(360, 229)","(375, 292)","(375, 354)","(391, 229)","(375, 292)","(375, 344)","(375, 198)"
"(375, 104)","(375, 146)","(360, 156)","(375, 198)","(375, 229)","(375, 156)","(391, 187)","(391, 229)","(375, 229)","(375, 292)","(375, 354)","(391, 229)","(375, 292)","(375, 344)","(375, 198)"
"(375, 104)","(375, 146)","(360, 156)","(375, 198)","(375, 229)","(375, 156)","(375, 187)","(375, 229)","(360, 229)","(375, 292)","(375, 354)","(360, 229)","(375, 292)","(375, 344)","(375, 198)"
"(375, 104)","(375, 146)","(360, 156)","(375, 187)","(391, 229)","(375, 156)","(375, 187)","(375, 229)","(360, 229)","(375, 292)","(375, 354)","(360, 229)","(360, 292)","(375, 344)","(375, 187)"
"(375, 104)","(375, 146)","(360, 156)","(375, 198)","(391, 229)","(375, 156)","(375, 187)","(391, 229)","(375, 229)","(375, 292)","(375, 354)","(360, 229)","(375, 292)","(375, 344)","(375, 187)"
"(375, 104)","(375, 146)","(360, 156)","(375, 187)","(391, 229)","(375, 156)","(391, 187)","(391, 219)","(375, 229)","(375, 292)","(375, 344)","(375, 219)","(375, 292)","(375, 344)","(375, 187)"
"(375, 104)","(375, 146)","(375, 156)","(391, 198)","(406, 229)","(375, 156)","(391, 187)","(391, 229)","(375, 229)","(375, 292)","(375, 344)","(360, 229)","(375, 292)","(375, 344)","(375, 187)"
"(391, 104)","(375, 146)","(375, 156)","(391, 198)","(406, 229)","(375, 156)","(391, 187)","(391, 229)","(360, 229)","(375, 292)","(375, 354)","(360, 229)","(375, 292)","(375, 344)","(375, 187)"
"(391, 114)","(375, 146)","(375, 156)","(391, 198)","(406, 229)","(375, 156)","(375, 187)","(406, 219)","(375, 229)","(375, 292)","(375, 354)","(360, 229)","(375, 292)","(375, 344)","(375, 187)"
"(391, 114)","(375, 146)","(375, 156)","(391, 198)","(422, 229)","(375, 156)","(391, 187)","(406, 219)","(375, 229)","(375, 292)","(375, 354)","(360, 219)","(375, 292)","(375, 344)","(375, 187)"
"(391, 114)","(375, 146)","(375, 156)","(391, 198)","(422, 219)","(375, 156)","(375, 187)","(406, 219)","(360, 229)","(375, 292)","(375, 354)","(360, 219)","(375, 281)","(375, 344)","(375, 187)"
"(391, 114)","(375, 146)","(375, 156)","(391, 198)","(438, 229)","(375, 156)","(391, 187)","(422, 219)","(360, 229)","(375, 292)","(375, 354)","(360, 229)","(375, 281)","(375, 344)","(375, 187)"
"(391, 114)","(375, 146)","(375, 156)","(391, 198)","(422, 219)","(375, 156)","(375, 187)","(406, 208)","(360, 229)","(375, 292)","(375, 354)","(360, 219)","(375, 281)","(375, 344)","(375, 187)"
"(391, 114)","(375, 156)","(375, 156)","(391, 198)","(438, 219)","(375, 156)","(375, 187)","(406, 208)","(360, 229)","(375, 292)","(375, 354)","(344, 229)","(375, 281)","(375, 344)","(375, 187)"
"(391, 114)","(375, 156)","(375, 156)","(391, 198)","(438, 208)","(375, 156)","(375, 187)","(406, 208)","(344, 229)","(375, 292)","(375, 354)","(344, 229)","(375, 281)","(375, 344)","(375, 198)"
"(391, 114)","(391, 156)","(375, 166)","(391, 198)","(438, 208)","(375, 166)","(391, 198)","(422, 208)","(360, 229)","(375, 292)","(375, 354)","(360, 229)","(375, 281)","(375, 344)","(375, 198)"
"(391, 114)","(391, 156)","(375, 166)","(406, 198)","(438, 208)","(375, 166)","(391, 198)","(422, 208)","(344, 229)","(375, 292)","(375, 354)","(344, 229)","(391, 281)","(375, 344)","(375, 198)"
"(391, 125)","(391, 156)","(391, 166)","(406, 208)","(438, 208)","(375, 166)","(391, 198)","(422, 208)","(344, 229)","(391, 292)","(375, 354)","(344, 229)","(391, 281)","(375, 344)","(375, 198)"
"(391, 125)","(391, 166)","(375, 166)","(406, 208)","(438, 208)","(375, 166)","(375, 198)","(422, 208)","(344, 229)","(391, 292)","(375, 354)","(344, 229)","(391, 292)","(375, 344)","(375, 198)"
"(406, 125)","(391, 166)","(375, 177)","(406, 208)","(438, 208)","(375, 166)","(406, 208)","(422, 208)","(344, 240)","(391, 292)","(375, 354)","(360, 229)","(391, 292)","(375, 344)","(375, 208)"
"(406, 125)","(391, 166)","(375, 177)","(406, 208)","(438, 208)","(391, 177)","(406, 208)","(438, 208)","(344, 240)","(391, 292)","(375, 354)","(360, 240)","(391, 292)","(375, 344)","(375, 208)"
"(406, 135)","(391, 166)","(375, 177)","(406, 219)","(438, 208)","(391, 177)","(406, 208)","(438, 208)","(344, 240)","(391, 292)","(375, 354)","(360, 240)","(391, 292)","(375, 344)","(375, 208)"
"(391, 135)","(391, 177)","(375, 177)","(406, 219)","(438, 208)","(406, 187)","(422, 219)","(391, 198)","(344, 240)","(391, 292)","(375, 354)","(375, 240)","(391, 292)","(375, 344)","(375, 219)"
"(406, 135)","(391, 177)","(375, 187)","(406, 219)","(438, 208)","(406, 187)","(406, 219)","(438, 208)","(344, 240)","(391, 292)","(375, 354)","(375, 250)","(391, 292)","(375, 344)","(375, 219)"
"(406, 146)","(391, 187)","(391, 187)","(406, 219)","(438, 208)","(391, 187)","(406, 219)","(438, 208)","(344, 250)","(391, 292)","(375, 354)","(360, 250)","(391, 292)","(375, 344)","(375, 219)"
"(406, 146)","(391, 187)","(391, 187)","(422, 229)","(438, 208)","(391, 187)","(406, 219)","(438, 219)","(344, 250)","(391, 292)","(375, 354)","(360, 250)","(391, 292)","(375, 344)","(375, 219)"
"(406, 146)","(391, 187)","(391, 198)","(422, 229)","(438, 219)","(391, 198)","(406, 229)","(422, 219)","(344, 250)","(391, 292)","(375, 354)","(360, 250)","(391, 292)","(391, 344)","(375, 229)"
"(406, 156)","(391, 198)","(391, 198)","(422, 229)","(438, 219)","(391, 198)","(406, 229)","(422, 219)","(344, 250)","(391, 292)","(375, 354)","(360, 250)","(391, 292)","(391, 344)","(375, 229)"
"(406, 156)","(391, 198)","(391, 208)","(422, 229)","(438, 219)","(391, 198)","(406, 229)","(422, 219)","(344, 260)","(391, 292)","(375, 354)","(360, 260)","(391, 292)","(375, 333)","(375, 229)"
"(406, 156)","(391, 198)","(391, 208)","(422, 240)","(438, 219)","(391, 208)","(422, 240)","(438, 219)","(344, 260)","(391, 292)","(375, 354)","(344, 260)","(391, 292)","(375, 333)","(375, 240)"
"(406, 166)","(391, 208)","(391, 208)","(422, 240)","(438, 229)","(375, 208)","(406, 240)","(422, 229)","(344, 271)","(391, 292)","(375, 354)","(344, 260)","(391, 292)","(375, 333)","(360, 240)"
"(406, 166)","(391, 208)","(375, 208)","(375, 229)","(391, 219)","(422, 219)","(422, 240)","(391, 219)","(344, 271)","(391, 292)","(375, 354)","(375, 271)","(391, 302)","(375, 333)","(375, 240)"
"(406, 166)","(391, 208)","(391, 219)","(422, 240)","(406, 229)","(391, 219)","(422, 250)","(406, 219)","(344, 271)","(391, 292)","(375, 344)","(344, 271)","(391, 292)","(375, 333)","(375, 250)"
"(406, 177)","(391, 219)","(391, 219)","(422, 250)","(406, 229)","(406, 219)","(422, 250)","(406, 229)","(344, 271)","(391, 302)","(375, 344)","(344, 271)","(391, 292)","(375, 333)","(375, 250)"
"(406, 177)","(391, 219)","(391, 219)","(422, 250)","(406, 229)","(391, 219)","(422, 250)","(406, 229)","(344, 281)","(391, 302)","(375, 344)","(344, 271)","(391, 302)","(360, 323)","(375, 250)"
"(406, 177)","(391, 219)","(391, 219)","(422, 250)","(406, 240)","(406, 219)","(422, 250)","(406, 229)","(344, 281)","(391, 292)","(375, 354)","(344, 281)","(391, 292)","(375, 333)","(375, 250)"
"(406, 187)","(391, 219)","(391, 229)","(422, 260)","(406, 240)","(391, 229)","(422, 250)","(406, 229)","(344, 281)","(391, 292)","(375, 344)","(344, 281)","(391, 292)","(375, 333)","(375, 260)"
"(406, 187)","(391, 219)","(391, 229)","(438, 260)","(453, 229)","(391, 229)","(406, 250)","(438, 229)","(344, 292)","(391, 302)","(375, 354)","(344, 281)","(391, 292)","(375, 333)","(375, 260)"
"(406, 187)","(391, 229)","(391, 229)","(438, 260)","(453, 229)","(391, 229)","(406, 240)","(422, 240)","(344, 292)","(391, 292)","(375, 354)","(344, 292)","(375, 323)","(375, 344)","(375, 260)"
"(422, 187)","(391, 229)","(391, 229)","(438, 260)","(453, 229)","(391, 229)","(406, 240)","(438, 229)","(344, 292)","(391, 292)","(375, 354)","(344, 292)","(375, 323)","(375, 344)","(375, 260)"
"(422, 187)","(391, 229)","(391, 229)","(438, 260)","(453, 240)","(391, 229)","(391, 250)","(422, 240)","(344, 292)","(391, 302)","(375, 354)","(344, 292)","(391, 292)","(360, 333)","(375, 260)"
"(422, 187)","(391, 229)","(391, 240)","(438, 260)","(453, 240)","(391, 229)","(422, 250)","(438, 240)","(344, 292)","(391, 302)","(375, 354)","(344, 292)","(375, 323)","(375, 333)","(375, 260)"
"(422, 187)","(391, 229)","(391, 240)","(438, 260)","(406, 250)","(391, 240)","(438, 260)","(406, 240)","(344, 292)","(391, 302)","(375, 354)","(344, 292)","(391, 292)","(375, 333)","(375, 260)"
"(422, 198)","(391, 229)","(391, 240)","(422, 260)","(406, 250)","(391, 240)","(438, 260)","(406, 250)","(344, 292)","(391, 302)","(375, 354)","(344, 292)","(391, 292)","(375, 344)","(375, 271)"
"(422, 198)","(391, 229)","(391, 240)","(438, 260)","(406, 250)","(391, 240)","(438, 260)","(406, 240)","(344, 292)","(391, 302)","(375, 354)","(344, 292)","(391, 292)","(375, 344)","(375, 271)"
"(406, 187)","(391, 229)","(391, 240)","(422, 260)","(406, 250)","(391, 240)","(438, 260)","(406, 240)","(344, 292)","(391, 302)","(375, 354)","(344, 292)","(391, 292)","(375, 344)","(375, 271)"
"(422, 198)","(391, 229)","(391, 240)","(422, 260)","(406, 250)","(391, 240)","(438, 260)","(406, 240)","(344, 292)","(391, 302)","(375, 354)","(344, 292)","(391, 292)","(375, 333)","(375, 271)"
"(406, 187)","(391, 229)","(391, 240)","(438, 260)","(406, 250)","(391, 240)","(438, 260)","(406, 240)","(344, 292)","(391, 302)","(375, 354)","(344, 292)","(391, 292)","(375, 344)","(375, 260)"
"(422, 187)","(391, 229)","(391, 240)","(438, 260)","(453, 240)","(391, 240)","(406, 260)","(406, 250)","(344, 292)","(391, 302)","(375, 354)","(344, 292)","(375, 323)","(375, 344)","(375, 260)"
"(406, 187)","(391, 229)","(391, 229)","(438, 260)","(453, 240)","(391, 229)","(406, 260)","(438, 240)","(344, 292)","(391, 292)","(375, 354)","(344, 292)","(375, 323)","(375, 344)","(375, 260)"
"(406, 187)","(391, 229)","(391, 229)","(438, 260)","(453, 240)","(391, 229)","(406, 250)","(438, 240)","(344, 292)","(391, 292)","(375, 354)","(344, 292)","(375, 323)","(375, 344)","(375, 260)"
"(406, 187)","(391, 229)","(391, 229)","(438, 260)","(453, 229)","(391, 229)","(406, 240)","(438, 229)","(344, 292)","(391, 302)","(375, 354)","(344, 281)","(375, 323)","(375, 344)","(375, 260)"
"(406, 187)","(391, 219)","(391, 229)","(438, 250)","(453, 229)","(391, 229)","(406, 250)","(422, 240)","(344, 292)","(391, 302)","(375, 354)","(344, 281)","(375, 323)","(375, 344)","(375, 260)"
"(406, 177)","(391, 219)","(391, 229)","(422, 250)","(453, 229)","(391, 219)","(406, 240)","(422, 229)","(344, 281)","(391, 302)","(375, 354)","(344, 281)","(391, 292)","(375, 344)","(375, 250)"
"(406, 177)","(391, 219)","(391, 219)","(422, 250)","(453, 229)","(391, 219)","(406, 240)","(438, 219)","(344, 281)","(391, 302)","(375, 354)","(344, 271)","(391, 292)","(375, 344)","(375, 250)"
"(406, 177)","(391, 219)","(391, 219)","(422, 250)","(453, 229)","(391, 219)","(406, 240)","(438, 229)","(344, 271)","(391, 292)","(375, 354)","(344, 271)","(391, 292)","(375, 333)","(375, 250)"
"(406, 166)","(391, 208)","(391, 208)","(422, 240)","(453, 219)","(391, 208)","(422, 240)","(438, 229)","(344, 271)","(391, 292)","(375, 354)","(360, 271)","(391, 292)","(375, 333)","(375, 240)"
"(406, 166)","(391, 208)","(391, 208)","(422, 240)","(453, 219)","(391, 208)","(422, 240)","(453, 219)","(344, 260)","(391, 292)","(375, 354)","(360, 260)","(391, 292)","(375, 333)","(375, 240)"
"(406, 156)","(391, 198)","(391, 198)","(422, 229)","(453, 219)","(391, 208)","(406, 229)","(453, 219)","(344, 260)","(391, 292)","(375, 354)","(344, 260)","(391, 292)","(375, 333)","(375, 229)"
"(406, 156)","(391, 198)","(391, 198)","(422, 229)","(469, 208)","(391, 198)","(422, 219)","(453, 219)","(344, 260)","(391, 292)","(375, 354)","(360, 260)","(391, 292)","(375, 344)","(375, 229)"
"(406, 146)","(391, 187)","(391, 198)","(422, 219)","(469, 208)","(391, 198)","(438, 219)","(469, 208)","(344, 250)","(391, 292)","(375, 354)","(375, 250)","(391, 292)","(375, 344)","(375, 229)"
"(406, 146)","(391, 187)","(391, 187)","(422, 219)","(469, 208)","(391, 187)","(438, 219)","(469, 208)","(344, 250)","(391, 292)","(375, 354)","(375, 250)","(391, 292)","(375, 344)","(375, 219)"
"(406, 135)","(391, 187)","(391, 187)","(422, 208)","(469, 208)","(391, 187)","(422, 219)","(469, 219)","(344, 250)","(391, 292)","(375, 354)","(375, 250)","(391, 292)","(375, 344)","(375, 219)"
